DATE,GoldsteinScaleWA_pred,day,week,month,year,day_of_week,day_sin,day_cos,week_sin,week_cos,month_sin,month_cos,year_sin,year_cos,day_of_week_sin,day_of_week_cos,GoldsteinScaleWA_lag1,GoldsteinScaleWA_lag7,GoldsteinScaleWA_lag30,ToneWA_lag1,GoldsteinScaleWA_roll7,ToneWA_roll7
,3.407456817595209,1.0,35,9.0,2024.0,6.0,0.2012985200886601,0.9795299412524945,-0.8854560256532095,-0.46472317204376906,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,-0.78183148246803,0.6234898018587333,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,3.4384666233413093,2.0,36,9.0,2024.0,0.0,0.3943558551133186,0.9189578116202305,-0.9350162426854146,-0.35460488704253595,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,0.0,1.0,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,3.0522426520525006,3.0,36,9.0,2024.0,1.0,0.5712682150947922,0.8207634412072764,-0.9350162426854146,-0.35460488704253595,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,0.7818314824680299,0.6234898018587335,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,2.9575786517946683,4.0,36,9.0,2024.0,2.0,0.72479278722912,0.6889669190756866,-0.9350162426854146,-0.35460488704253595,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,0.9749279121818238,-0.22252093395631437,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,2.9323184111521616,5.0,36,9.0,2024.0,3.0,0.8486442574947509,0.5289640103269624,-0.9350162426854146,-0.35460488704253595,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,0.4338837391175582,-0.900968867902419,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,2.936870908344734,6.0,36,9.0,2024.0,4.0,0.9377521321470804,0.34730525284482033,-0.9350162426854146,-0.35460488704253595,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,-0.433883739117558,-0.900968867902419,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,2.926507864970162,7.0,36,9.0,2024.0,5.0,0.9884683243281114,0.1514277775045767,-0.9350162426854146,-0.35460488704253595,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,-0.9749279121818237,-0.22252093395631461,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,2.9263820185667466,8.0,36,9.0,2024.0,6.0,0.9987165071710529,-0.05064916883871264,-0.9350162426854146,-0.35460488704253595,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,-0.78183148246803,0.6234898018587333,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,2.972383506206396,9.0,37,9.0,2024.0,0.0,0.9680771188662045,-0.2506525322587205,-0.9709418174260522,-0.2393156642875578,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,0.0,1.0,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,2.9536949351941217,10.0,37,9.0,2024.0,1.0,0.8978045395707415,-0.4403941515576344,-0.9709418174260522,-0.2393156642875578,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,0.7818314824680299,0.6234898018587335,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,2.9351430025042884,11.0,37,9.0,2024.0,2.0,0.790775736937699,-0.6121059825476625,-0.9709418174260522,-0.2393156642875578,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,0.9749279121818238,-0.22252093395631437,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
,2.9205502406531605,12.0,37,9.0,2024.0,3.0,0.6513724827222221,-0.758758122692791,-0.9709418174260522,-0.2393156642875578,-1.0,-1.8369701987210297e-16,0.5877852522923982,-0.809016994375002,0.4338837391175582,-0.900968867902419,3.5714285714285716,3.5714285714285716,3.5714285714285716,-1.5239477503628502,2.701367516703651,2.0487424270581736
